uid=4_0 RootWebArea "لوحة تحكم بوت KKU" url="https://kku-bot.onrender.com/news"
  uid=4_1 complementary
    uid=4_213 StaticText "تواصل #جامعة_الملك_خالد تقدمها في مختلف التصنيفات العالمية.. #رؤية_السعودية_2"
    uid=4_214 StaticText "..."
    uid=4_215 StaticText "مسودة"
    uid=4_216 StaticText "تجربه تغيير اسم القناه"
    uid=4_217 StaticText "HHHHHHHHHH2"
    uid=4_218 button "تعديل"
    uid=4_219 button "نشر"
    uid=4_220 button "إعادة ربط"
    uid=4_221 button "حذف"
    uid=4_222 StaticText "حقق عدد من التخصصات بـ #جامعة_الملك_خالد مراكز متقدمة في تصنيف QS للتخصصات العلم"
    uid=4_223 StaticText "..."
    uid=4_224 StaticText "مسودة"
    uid=4_225 StaticText "تجربه تغيير اسم القناه"
    uid=4_226 StaticText "HHHHHHHHHH2"
    uid=4_227 button "تعديل"
    uid=4_228 button "نشر"
    uid=4_229 button "إعادة ربط"
    uid=4_230 button "حذف"
    uid=4_231 StaticText "‏أكملت وكالة ⁧ #جامعة_الملك_خالد ⁩ للشؤون الإدارية تهيئة مساجد ومصليات الجامعة ل"
    uid=4_232 StaticText "..."
    uid=4_233 StaticText "مسودة"
    uid=4_234 StaticText "تجربه تغيير اسم القناه"
    uid=4_235 StaticText "HHHHHHHHHH2"
    uid=4_236 button "تعديل"
    uid=4_237 button "نشر"
    uid=4_238 button "إعادة ربط"
    uid=4_239 button "حذف"
    uid=4_240 StaticText "‏أعلنت ‎#جامعة_الملك_خالد مواعيد المحاضرات خلال شهر ‎#رمضان 1446.. ----- #قر"
    uid=4_241 StaticText "..."
    uid=4_242 StaticText "مسودة"
    uid=4_243 StaticText "تجربه تغيير اسم القناه"
    uid=4_244 StaticText "HHHHHHHHHH2"
    uid=4_245 button "تعديل"
    uid=4_246 button "نشر"
    uid=4_247 button "إعادة ربط"
    uid=4_248 button "حذف"
    uid=4_249 StaticText "عزيزي الطالبـ/ـة نفيدكم بأن خدمة الاعتذار عن فصل متاحة الآن من خلال حسابك في أك"
    uid=4_250 StaticText "..."
    uid=4_251 StaticText "مسودة"
    uid=4_252 StaticText "تجربه تغيير اسم القناه"
    uid=4_253 StaticText "HHHHHHHHHH2"
    uid=4_254 button "تعديل"
    uid=4_255 button "نشر"
    uid=4_256 button "إعادة ربط"
    uid=4_257 button "حذف"
    uid=4_258 StaticText "البرامج التأهيلية"
    uid=4_259 StaticText "..."
    uid=4_260 StaticText "مسودة"
    uid=4_261 StaticText "تجربه تغيير اسم القناه"
    uid=4_262 StaticText "HHHHHHHHHH2"
    uid=4_263 button "تعديل"
    uid=4_264 button "نشر"
    uid=4_265 button "إعادة ربط"
    uid=4_266 button "حذف"
    uid=4_267 StaticText "البرامج التأهيلية وبرامج الدبلوم"
    uid=4_268 StaticText "..."
    uid=4_269 StaticText "مسودة"
    uid=4_270 StaticText "تجربه تغيير اسم القناه"
    uid=4_271 StaticText "HHHHHHHHHH2"
    uid=4_272 button "تعديل"
    uid=4_273 button "نشر"
    uid=4_274 button "إعادة ربط"
    uid=4_275 button "حذف"
    uid=4_276 StaticText "الضوابط المالية"
    uid=4_277 StaticText "..."
    uid=4_278 StaticText "مسودة"
    uid=4_279 StaticText "تجربه تغيير اسم القناه"
    uid=4_280 StaticText "HHHHHHHHHH2"
    uid=4_281 button "تعديل"
    uid=4_282 button "نشر"
    uid=4_283 button "إعادة ربط"
    uid=4_284 button "حذف"
    uid=4_285 StaticText "آلية التخصيص"
    uid=4_286 StaticText "..."
    uid=4_287 StaticText "مسودة"
    uid=4_288 StaticText "تجربه تغيير اسم القناه"
    uid=4_289 StaticText "HHHHHHHHHH2"
    uid=4_290 button "تعديل"
    uid=4_291 button "نشر"
    uid=4_292 button "إعادة ربط"
    uid=4_293 button "حذف"
    uid=4_294 StaticText "ضوابط الدراسة"
    uid=4_295 StaticText "..."
    uid=4_296 StaticText "مسودة"
    uid=4_297 StaticText "تجربه تغيير اسم القناه"
    uid=4_298 StaticText "HHHHHHHHHH2"
    uid=4_299 button "تعديل"
    uid=4_300 button "نشر"
    uid=4_301 button "إعادة ربط"
    uid=4_302 button "حذف"
    uid=4_303 StaticText "إجراءات وضوابط القبول"
    uid=4_304 StaticText "..."
    uid=4_305 StaticText "مسودة"
    uid=4_306 StaticText "تجربه تغيير اسم القناه"
    uid=4_307 StaticText "HHHHHHHHHH2"
    uid=4_308 button "تعديل"
    uid=4_309 button "نشر"
    uid=4_310 button "إعادة ربط"
    uid=4_311 button "حذف"
    uid=4_312 StaticText "شروط القبول في البرامج التأهيلية"
    uid=4_313 StaticText "..."
    uid=4_314 StaticText "مسودة"
    uid=4_315 StaticText "تجربه تغيير اسم القناه"
    uid=4_316 StaticText "HHHHHHHHHH2"
    uid=4_317 button "تعديل"
    uid=4_318 button "نشر"
    uid=4_319 button "إعادة ربط"
    uid=4_320 button "حذف"
    uid=4_321 StaticText "شروط وضوابط القبول للبرامج التأهيلية ما هو البرنامج التأهيلي"
    uid=4_322 StaticText "..."
    uid=4_323 StaticText "مسودة"
    uid=4_324 StaticText "تجربه تغيير اسم القناه"
    uid=4_325 StaticText "HHHHHHHHHH2"
    uid=4_326 button "تعديل"
    uid=4_327 button "نشر"
    uid=4_328 button "إعادة ربط"
    uid=4_329 button "حذف"
    uid=4_330 StaticText "ملخص جميع التخصصات وموزوناتها: الطب 30 ثانوي + 35 تحصيلي + 30 قدرات + 5 STEP ال"
    uid=4_331 StaticText "..."
    uid=4_332 StaticText "مسودة"
    uid=4_333 StaticText "تجربه تغيير اسم القناه"
    uid=4_334 StaticText "HHHHHHHHHH2"
    uid=4_335 button "تعديل"
    uid=4_336 button "نشر"
    uid=4_337 button "إعادة ربط"
    uid=4_338 button "حذف"
    uid=4_339 StaticText "3) موزونة التخصصات الشرعية والتربوية والقانون الثانوية: 30% التحصيلي: 40% القدر"
    uid=4_340 StaticText "..."
    uid=4_341 StaticText "مسودة"
    uid=4_342 StaticText "تجربه تغيير اسم القناه"
    uid=4_343 StaticText "HHHHHHHHHH2"
    uid=4_344 button "تعديل"
    uid=4_345 button "نشر"
    uid=4_346 button "إعادة ربط"
    uid=4_347 button "حذف"
    uid=4_348 StaticText "2) موزونة كلية اللغات والترجمة الثانوية: 30% التحصيلي: 25% القدرات: 30% STEP: 15"
    uid=4_349 StaticText "..."
    uid=4_350 StaticText "مسودة"
    uid=4_351 StaticText "تجربه تغيير اسم القناه"
    uid=4_352 StaticText "HHHHHHHHHH2"
    uid=4_353 button "تعديل"
    uid=4_354 button "نشر"
    uid=4_355 button "إعادة ربط"
    uid=4_356 button "حذف"
    uid=4_357 StaticText "بحسب دليل القبول لجامعة الملك خالد 1448هـ، يوجد 3 أنواع من الموزونات فقط: 1) "
    uid=4_358 StaticText "..."
    uid=4_359 StaticText "مسودة"
    uid=4_360 StaticText "تجربه تغيير اسم القناه"
    uid=4_361 StaticText "HHHHHHHHHH2"
    uid=4_362 button "تعديل"
    uid=4_363 button "نشر"
    uid=4_364 button "إعادة ربط"
    uid=4_365 button "حذف"
    uid=4_366 StaticText "قواعد السوك والانضباط"
    uid=4_367 StaticText "..."
    uid=4_368 StaticText "مسودة"
    uid=4_369 StaticText "تجربه تغيير اسم القناه"
    uid=4_370 StaticText "HHHHHHHHHH2"
    uid=4_371 button "تعديل"
    uid=4_372 button "نشر"
    uid=4_373 button "إعادة ربط"
    uid=4_374 button "حذف"
    uid=4_375 StaticText "🟥للطلاب بالمدينة الجامعية الفرعاء توضيح رقم القاعات : أول ثلاثة أرقام وحروف ر"
    uid=4_376 StaticText "..."
    uid=4_377 StaticText "مسودة"
    uid=4_378 StaticText "تجربه تغيير اسم القناه"
    uid=4_379 StaticText "HHHHHHHHHH2"
    uid=4_380 button "تعديل"
    uid=4_381 button "نشر"
    uid=4_382 button "إعادة ربط"
    uid=4_383 button "حذف"
    uid=4_384 StaticText "1. عدم تسجيل جدول دراسي. 2. تجاوز المدة النظامية للدراسة. 3. الاعتذار أو الانس"
    uid=4_385 StaticText "..."
    uid=4_386 StaticText "مسودة"
    uid=4_387 StaticText "HHHHHHHHHH2"
    uid=4_388 StaticText "تجربه تغيير اسم القناه"
    uid=4_389 button "تعديل"
    uid=4_390 button "نشر"
    uid=4_391 button "إعادة ربط"
    uid=4_392 button "حذف"
    uid=4_393 StaticText "1. عدم تسجيل جدول دراسي. 2. تجاوز المدة النظامية للدراسة. 3. الاعتذار أو الانس"
    uid=4_394 StaticText "..."
    uid=4_395 StaticText "مسودة"
    uid=4_396 StaticText "تجربه تغيير اسم القناه"
    uid=4_397 StaticText "HHHHHHHHHH2"
    uid=4_398 button "تعديل"
    uid=4_399 button "نشر"
    uid=4_400 button "إعادة ربط"
    uid=4_401 button "حذف"
    uid=4_402 StaticText "🤲 **رسالة من القلب** **حسبي الله ونعم الوكيل** حيث نلقي أعباءنا وهمومنا على "
    uid=4_403 StaticText "..."
    uid=4_404 StaticText "منشور"
    uid=4_405 StaticText "تجربه تغيير اسم القناه"
    uid=4_406 StaticText "HHHHHHHHHH2"
    uid=4_407 button "إعادة ربط"
    uid=4_408 button "حذف"
    uid=4_409 StaticText "وقفنا هنا "
    uid=4_410 StaticText "..."
    uid=4_411 StaticText "منشور"
    uid=4_412 StaticText "تجربه تغيير اسم القناه"
    uid=4_413 StaticText "HHHHHHHHHH2"
    uid=4_414 button "إعادة ربط"
    uid=4_415 button "حذف"
    uid=4_416 StaticText "🟢 التقويم للفصل الدراسي الصيفي 1448 رابط قروب الترم الصيفي T.me/KKUsume"
    uid=4_417 StaticText "..."
    uid=4_418 StaticText "مسودة"
    uid=4_419 StaticText "تجربه تغيير اسم القناه"
    uid=4_420 StaticText "HHHHHHHHHH2"
    uid=4_421 button "تعديل"
    uid=4_422 button "نشر"
    uid=4_423 button "إعادة ربط"
    uid=4_424 button "حذف"
    uid=4_425 StaticText "ㅤ🟢شروط التحويل الداخلي 🟢 #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T."
    uid=4_426 StaticText "..."
    uid=4_427 StaticText "مسودة"
    uid=4_428 StaticText "تجربه تغيير اسم القناه"
    uid=4_429 StaticText "HHHHHHHHHH2"
    uid=4_430 button "تعديل"
    uid=4_431 button "نشر"
    uid=4_432 button "إعادة ربط"
    uid=4_433 button "حذف"
    uid=4_434 StaticText "ㅤㅤ🟢شروط التحويل الخارجي 🟢 #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T"
    uid=4_435 StaticText "..."
    uid=4_436 StaticText "مسودة"
    uid=4_437 StaticText "تجربه تغيير اسم القناه"
    uid=4_438 StaticText "HHHHHHHHHH2"
    uid=4_439 button "تعديل"
    uid=4_440 button "نشر"
    uid=4_441 button "إعادة ربط"
    uid=4_442 button "حذف"
    uid=4_443 StaticText "🟢 نسب القبول 2025 ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T.m"
    uid=4_444 StaticText "..."
    uid=4_445 StaticText "مسودة"
    uid=4_446 StaticText "تجربه تغيير اسم القناه"
    uid=4_447 StaticText "HHHHHHHHHH2"
    uid=4_448 button "تعديل"
    uid=4_449 button "نشر"
    uid=4_450 button "إعادة ربط"
    uid=4_451 button "حذف"
    uid=4_452 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_453 StaticText "..."
    uid=4_454 StaticText "منشور"
    uid=4_455 StaticText "تجربه تغيير اسم القناه"
    uid=4_456 StaticText "HHHHHHHHHH2"
    uid=4_457 button "إعادة ربط"
    uid=4_458 button "حذف"
    uid=4_459 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_460 StaticText "..."
    uid=4_461 StaticText "مسودة"
    uid=4_462 StaticText "تجربه تغيير اسم القناه"
    uid=4_463 StaticText "HHHHHHHHHH2"
    uid=4_464 button "تعديل"
    uid=4_465 button "نشر"
    uid=4_466 button "إعادة ربط"
    uid=4_467 button "حذف"
    uid=4_468 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_469 StaticText "..."
    uid=4_470 StaticText "مسودة"
    uid=4_471 StaticText "تجربه تغيير اسم القناه"
    uid=4_472 StaticText "HHHHHHHHHH2"
    uid=4_473 button "تعديل"
    uid=4_474 button "نشر"
    uid=4_475 button "إعادة ربط"
    uid=4_476 button "حذف"
    uid=4_477 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_478 StaticText "..."
    uid=4_479 StaticText "مسودة"
    uid=4_480 StaticText "تجربه تغيير اسم القناه"
    uid=4_481 StaticText "HHHHHHHHHH2"
    uid=4_482 button "تعديل"
    uid=4_483 button "نشر"
    uid=4_484 button "إعادة ربط"
    uid=4_485 button "حذف"
    uid=4_486 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_487 StaticText "..."
    uid=4_488 StaticText "مسودة"
    uid=4_489 StaticText "تجربه تغيير اسم القناه"
    uid=4_490 StaticText "HHHHHHHHHH2"
    uid=4_491 button "تعديل"
    uid=4_492 button "نشر"
    uid=4_493 button "إعادة ربط"
    uid=4_494 button "حذف"
    uid=4_495 StaticText "T.me/KKUGROUPS_1 || 📢"
    uid=4_496 StaticText "..."
    uid=4_497 StaticText "مسودة"
    uid=4_498 StaticText "تجربه تغيير اسم القناه"
    uid=4_499 StaticText "HHHHHHHHHH2"
    uid=4_500 button "تعديل"
    uid=4_501 button "نشر"
    uid=4_502 button "إعادة ربط"
    uid=4_503 button "حذف"
    uid=4_504 StaticText "إذا ناوي تحوّل داخلي في جامعة الملك خالد، أهم شي قبل لا تسوي أي حركة إنك تكون عا"
    uid=4_505 StaticText "..."
    uid=4_506 StaticText "مسودة"
    uid=4_507 StaticText "تجربه تغيير اسم القناه"
    uid=4_508 StaticText "HHHHHHHHHH2"
    uid=4_509 button "تعديل"
    uid=4_510 button "نشر"
    uid=4_511 button "إعادة ربط"
    uid=4_512 button "حذف"
    uid=4_513 StaticText "بالنسبة للتحويل الخارجي يبي له جدّية ومعدل قوي، يعني ما هو زي التحويل الداخلي ال"
    uid=4_514 StaticText "..."
    uid=4_515 StaticText "مسودة"
    uid=4_516 StaticText "تجربه تغيير اسم القناه"
    uid=4_517 StaticText "HHHHHHHHHH2"
    uid=4_518 button "تعديل"
    uid=4_519 button "نشر"
    uid=4_520 button "إعادة ربط"
    uid=4_521 button "حذف"
    uid=4_522 StaticText "🟢مواعيد التحويل 🟢 ‏تعلن ‌ #جامعة_الملك_خالد⁩ ممثلة في عمادة القبول والتسجيل"
    uid=4_523 StaticText "..."
    uid=4_524 StaticText "مسودة"
    uid=4_525 StaticText "تجربه تغيير اسم القناه"
    uid=4_526 StaticText "HHHHHHHHHH2"
    uid=4_527 button "تعديل"
    uid=4_528 button "نشر"
    uid=4_529 button "إعادة ربط"
    uid=4_530 button "حذف"
    uid=4_531 StaticText "🟢 دليل القبول لجامعة الملك خالد للعام الجامعي 1448هـ ----- #قروب_جامعة_الم"
    uid=4_532 StaticText "..."
    uid=4_533 StaticText "مسودة"
    uid=4_534 StaticText "تجربه تغيير اسم القناه"
    uid=4_535 StaticText "HHHHHHHHHH2"
    uid=4_536 button "تعديل"
    uid=4_537 button "نشر"
    uid=4_538 button "إعادة ربط"
    uid=4_539 button "حذف"
    uid=4_540 StaticText "🟢 تفاصيل التكميلي 🟢فتره التقديم والتخصصات المتاحة https://t.me/c/43881172"
    uid=4_541 StaticText "..."
    uid=4_542 StaticText "مسودة"
    uid=4_543 StaticText "تجربه تغيير اسم القناه"
    uid=4_544 StaticText "HHHHHHHHHH2"
    uid=4_545 button "تعديل"
    uid=4_546 button "نشر"
    uid=4_547 button "إعادة ربط"
    uid=4_548 button "حذف"
    uid=4_549 StaticText "تعلن جامعة الملك خالد ممثلة في عمادة القبول والتسجيل عن فتح باب القبول في برنامج"
    uid=4_550 StaticText "..."
    uid=4_551 StaticText "مسودة"
    uid=4_552 StaticText "تجربه تغيير اسم القناه"
    uid=4_553 StaticText "HHHHHHHHHH2"
    uid=4_554 button "تعديل"
    uid=4_555 button "نشر"
    uid=4_556 button "إعادة ربط"
    uid=4_557 button "حذف"
    uid=4_558 StaticText "تمنتمن تعديل 3"
    uid=4_559 StaticText "..."
    uid=4_560 StaticText "منشور"
    uid=4_561 StaticText "HHHHHHHHHH2"
    uid=4_562 button "إعادة ربط"
    uid=4_563 button "حذف"
    uid=4_564 StaticText "ارقام التواصل مواقيت العمل من 8 الصباح الى 2 الظهر من الاحد الى الخميس ㅤ -"
    uid=4_565 StaticText "..."
    uid=4_566 StaticText "مسودة"
    uid=4_567 StaticText "تجربه تغيير اسم القناه"
    uid=4_568 StaticText "HHHHHHHHHH2"
    uid=4_569 button "تعديل"
    uid=4_570 button "نشر"
    uid=4_571 button "إعادة ربط"
    uid=4_572 button "حذف"
    uid=4_573 StaticText "تدعو ⁧ #عمادة_شؤون_الطلاب ⁩ طالبات ⁧ #جامعة_الملك_خالد ⁩ للاستفادة من "خدمات الن"
    uid=4_574 StaticText "..."
    uid=4_575 StaticText "مسودة"
    uid=4_576 StaticText "تجربه تغيير اسم القناه"
    uid=4_577 StaticText "HHHHHHHHHH2"
    uid=4_578 button "تعديل"
    uid=4_579 button "نشر"
    uid=4_580 button "إعادة ربط"
    uid=4_581 button "حذف"
    uid=4_582 StaticText "المسار الصحي عباره عن سنة تحضيرية و من ثم بعدها تتخصص على حسب نسبتك المركبة الن"
    uid=4_583 StaticText "..."
    uid=4_584 StaticText "مسودة"
    uid=4_585 StaticText "تجربه تغيير اسم القناه"
    uid=4_586 StaticText "HHHHHHHHHH2"
    uid=4_587 button "تعديل"
    uid=4_588 button "نشر"
    uid=4_589 button "إعادة ربط"
    uid=4_590 button "حذف"
    uid=4_591 StaticText "🟢آلية معرفة المقررات المطروحة للفصل الصيفي بجامعة الملك خالد: 1. يتم إعلان قائ"
    uid=4_592 StaticText "..."
    uid=4_593 StaticText "مسودة"
    uid=4_594 StaticText "تجربه تغيير اسم القناه"
    uid=4_595 StaticText "HHHHHHHHHH2"
    uid=4_596 button "تعديل"
    uid=4_597 button "نشر"
    uid=4_598 button "إعادة ربط"
    uid=4_599 button "حذف"
    uid=4_600 StaticText "🟠 عزيزتي الطالبة: 🔸للاستفادة من خدمة النقل الجامعي الرجاء الدخول على الرابط :"
    uid=4_601 StaticText "..."
